category,position_title,tfidf_similarity,embedding_similarity,skill_overlap,length_diff,weighted_skill_overlap,experience_gap,keyword_strength,section_similarity,label
ARTS,Product Development Associate in NYC,0.07766102050127831,0.07377796947621439,0.5,0.495,0.5,0.0,0.125,0.0,0
BUSINESS-DEVELOPMENT,Business Sales Account Executive,0.09122390447960113,0.08666270925562107,0.5,0.0,0.5,0.0,0.0,0.0,1
CONSULTANT,Perioperative Educator,0.04503211138148963,0.042780505812415145,0.5,0.037,0.5,0.0,0.125,0.0,0
HEALTHCARE,"Advocate, Patient Empowerment- REMOTE",0.07576983549506842,0.071981343720315,0.5,0.0,0.5,0.0,0.0,0.0,1
AGRICULTURE, Construction Project Manager,0.05317001637144265,0.05051151555287051,0.5,0.0,0.5,0.0,0.0,0.04848109221283395,0
CHEF,Restaurant Operations Manager,0.07877964859909682,0.07484066616914198,0.5,0.0,0.5,0.0,0.25,0.0,1
TEACHER,"Attorney in Brooklyn, NY",0.01443777611620969,0.013715887310399206,0.5,0.728,0.5,0.0,0.0,0.0,0
BANKING,Data Analytics Senior Mangager,0.03213956100110558,0.030532582951050297,0.5,0.26367408525084873,0.5,0.0,0.0,0.0,1
DESIGNER,"HR Director, Americas",0.03592406938044868,0.03412786591142625,0.5,0.43333333333333335,0.5,0.0,0.0,0.0,0
ENGINEERING,"Marketing Director – E-Learning – Columbus, OH",0.12627777387286154,0.11996388517921847,0.5,0.03766666666666667,0.5,12.0,0.125,0.02044596346248873,0
APPAREL,Business Development Manager - Talent and Technology Solutions,0.062103255552506315,0.058998092774880995,0.5,0.193,0.5,0.0,0.125,0.017295428911038052,0
CONSULTANT,Executive Assistant - Cardiology,0.046492086291633636,0.044167481977051955,0.5,0.0,0.5,0.0,0.125,0.0,0
FITNESS,Human Resources Internship - Corporate  (Year-Round),0.07356614401883155,0.06988783681788997,0.0,0.0,0.5,0.0,0.0,0.0,0
SALES,Retail Floor Leader - Anthem,0.053514901799201195,0.050839156709241135,0.5,0.31366666666666665,0.5,13.0,0.0,0.10649353495101233,1
FITNESS,"Assistant Manager, Social Media, La Mer",0.07110258894967238,0.06754745950218875,0.5,0.0,0.5,0.0,0.125,0.0,0
ENGINEERING,Executive Assistant - New York Office,0.002581852577291664,0.002452759948427081,0.5,0.8916666666666667,0.5,5.0,0.125,0.0,0
SALES,"Business Analyst, ACS Publications Sales",0.07539265889131798,0.07162302594675207,0.0,0.0,0.0,0.0,0.0,0.0,1
SALES,Data Entry Operator - REMOTE,0.04237195837835054,0.04025336045943301,0.5,0.4444444444444444,0.5,0.0,0.0,0.013198723559859979,0
FITNESS,Technical Support Representative - Work from Home!,0.0496900592931444,0.04720555632848718,0.5,0.0,0.5,0.0,0.0,0.06619682290853321,0
DIGITAL-MEDIA,Digital Marketing Specialist,0.023357400379251155,0.022189530360288597,0.5,0.5866666666666667,0.5,20.0,0.25,0.0,1
AGRICULTURE,"Sr. Product Marketing Manager - Growth, Music Industry",0.014308430829382691,0.013593009287913555,0.5,0.0,0.5,0.0,0.125,0.0,0
SALES,Retail Sales Associate,0.04565509348494277,0.043372338810695625,0.5,0.42333333333333334,0.5,0.0,0.125,0.016112979897128725,1
AVIATION,"Coach, Career Prep",0.022835235594062663,0.02169347381435953,0.5,0.0,0.5,0.0,0.0,0.017843565914650403,0
ADVOCATE,Commercial Real Estate Attorney,0.04395749064217041,0.04175961611006189,0.5,0.5706666666666667,0.5,10.0,0.0,0.01051842704376461,1
SALES,Retail Sales Associate,0.0462496106810308,0.04393713014697925,0.5,0.0,0.5,20.0,0.0,0.0,1
HEALTHCARE,Medical Office Specialist,0.07701534290792951,0.07316457576253303,0.5,0.0,0.5,0.0,0.125,0.0,1
APPAREL,Test Developer,0.039262216123671694,0.037299105317488104,0.0,0.3443333333333333,0.0,0.0,0.0,0.0,0
FITNESS,Warehouse Manager,0.018423656041623125,0.017502473239541967,0.5,0.8286666666666667,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,E-Commerce Account Manager,0.1027571692047026,0.09761931074446746,0.5,0.385,0.5,0.0,0.0,0.0,1
FINANCE,CDL A Regional Drivers,0.0053031646543414196,0.0050380064216243485,0.5,0.8103333333333333,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Sr. Director/Head of Strategy and Business Operations,0.05783584394227279,0.05494405174515915,0.5,0.0,0.5,0.0,0.0,0.0,1
DIGITAL-MEDIA,Marketing Coordinator,0.08038524187339124,0.07636597977972168,0.0,0.18233333333333332,0.5,0.0,0.25,0.04408320257678626,1
CONSULTANT,Part-Time Customer Service Representative (Remote),0.06984807734783953,0.06635567348044755,0.0,0.17,0.5,14.0,0.125,0.050150237794338685,0
TEACHER,Program Coordinator - Adult And Community Education,0.1308047569905441,0.1242645191410169,0.5,0.0,0.5,9.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Business Development Manager - Talent and Technology Solutions,0.09467778986700737,0.08994390037365699,0.5,0.193,0.5,0.0,0.0,0.04560181870337632,1
SALES,"Commission Sales Associate - Men's, Full Time - Beverly Center",0.10744045285547782,0.10206843021270393,0.5,0.0,0.5,0.0,0.25,0.06895298185584678,1
CONSTRUCTION,Senior Sales Marketing Specialist (Programmatic),0.05364432598233361,0.050962109683216926,0.5,0.0,0.5,0.0,0.125,0.0,0
SALES,Administrative Assistant,0.03406450900251287,0.032361283552387224,1.0,0.0,0.5,0.0,0.0,0.0,0
APPAREL,Accountant,0.026559572415237712,0.025231593794475825,0.0,0.495,0.5,0.0,0.0,0.0,0
AVIATION,Project Managers,0.061342999166673184,0.058275849208339524,0.0,0.09566666666666666,0.5,0.0,0.0,0.05587133836695711,0
DESIGNER,"Equity Research Associate, Biotechnology",0.022143048248935863,0.021035895836489068,0.0,0.189,0.5,0.0,0.125,0.00703838537586542,1
HR,Senior Talent Acquisition Specialist,0.08996438658397302,0.08546616725477436,0.5,0.5803333333333334,0.5,0.0,0.0,0.03470268325408694,1
ACCOUNTANT,"Commission Sales Associate - Men's, Full Time - Beverly Center",0.0272598833301946,0.025896889163684867,0.5,0.0,0.5,0.0,0.0,0.0,1
ADVOCATE,"Holman Frenia Allison, PC Hiring for Audit Staff Accountant Job at...",0.05056111034398027,0.04803305482678125,0.0,0.2613333333333333,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Growth Marketing Specialist,0.07268501643881645,0.06905076561687562,0.5,0.412,0.5,0.0,0.125,0.0,1
INFORMATION-TECHNOLOGY,Entry Level Software Engineer,0.07054885052484954,0.06702140799860705,0.5,0.0,0.5,0.0,0.0,0.009288696133205139,1
ENGINEERING,Front-End Engineer/UI Developer,0.06050787377381723,0.05748248008512637,0.5,0.0,0.5,0.0,0.0,0.0,1
FINANCE,Marketing Director,0.0,0.0,0.5,0.9773333333333334,0.5,6.0,0.0,0.0,0
FINANCE,Bank Teller,0.06389925184100388,0.060704289248953686,0.5,0.8303333333333334,0.5,0.0,0.0,0.0,1
HEALTHCARE,Patient Services Specialist (Remote),0.15329839825690617,0.14563347834406085,0.5,0.0,0.5,0.0,0.0,0.030389695448359705,1
FITNESS,Senior Software Engineer -  Virtualization Group - (Remote),0.03746964386964669,0.035596161676164355,0.0,0.0,0.5,0.0,0.0,0.0,0
CONSTRUCTION,Software Engineer,0.0693267257017428,0.06586038941665565,0.5,0.0,0.5,10.0,0.0,0.0,0
ARTS,"Administrative Assistant III (Part time) – Remote, Work from Anywhere",0.032871944656016144,0.031228347423215334,0.5,0.0,0.5,15.0,0.125,0.0,1
CONSTRUCTION,Remote Customer Service Associate,0.03820328347143453,0.0362931192978628,0.5,0.07533333333333334,0.5,0.0,0.0,0.01771666146820828,1
FINANCE,Fraud Systems Analyst (REMOTE OPPORTUNITY),0.09635085351757658,0.09153331084169775,0.5,0.0,0.5,0.0,0.0,0.036480010519633066,1
DIGITAL-MEDIA,Remote Education Advocate,0.05014434121170817,0.047637124151122756,0.5,0.17566666666666667,0.5,6.0,0.0,0.033276471818297466,0
ACCOUNTANT,Compliance Manager,0.07264581490504243,0.06901352415979031,0.5,0.0,0.5,15.0,0.125,0.0,0
HEALTHCARE,Escalations Specialist - Customer/Patient Experience Coordinator - Full Time Contract/Remote,0.12644788280309271,0.12012548866293807,0.5,0.0,0.5,6.0,0.0,0.0,1
HR,CEO - Cannabis & Investment,0.057889081009523315,0.054994626959047145,0.0,0.0,0.5,0.0,0.125,0.0,0
PUBLIC-RELATIONS,Class A - Regional Truck Driver - Home Weekly - Out 2 Days or Less,0.028020257976047444,0.02661924507724507,0.5,0.7256666666666667,0.5,0.0,0.0,0.0,0
ENGINEERING,Senior / Lead Software Engineer (Remote),0.06301339388833446,0.059862724193917735,0.0,0.008666666666666666,0.0,0.0,0.0,0.0,1
ACCOUNTANT,"Assurance Senior, Public Accounting",0.06389779004253078,0.06070290054040424,0.5,0.21566666666666667,0.5,7.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Digital Marketing Sales - Own the Territory – Run the Show,0.03636241717865932,0.03454429631972635,0.5,0.666,0.5,0.0,0.0,0.045582853388504305,0
FITNESS,"Senior Sales Executive- Revenue Cycle Management - MI, OH, KY, IN",0.05663482747275343,0.05380308609911576,0.5,0.0,0.5,0.0,0.0,0.0,0
SALES,Remote Fraud Support Call Center Representative (CCC),0.033066902475742024,0.03141355735195492,0.5,0.07566666666666666,0.5,21.0,0.0,0.01401672900704981,0
FINANCE,VP of Finance (East Meadow),0.10529518739230247,0.10003042802268734,0.5,0.0,0.5,20.0,0.0,0.0,1
INFORMATION-TECHNOLOGY,Part-Time Customer Service Representative (Remote),0.12073915924806254,0.1147022012856594,0.0,0.17,0.5,0.0,0.0,0.019590198934076715,1
AVIATION,Escalations Specialist - Customer/Patient Experience Coordinator - Full Time Contract/Remote,0.01998110805864823,0.018982052655715818,0.5,0.0,0.5,0.0,0.0,0.0,0
DIGITAL-MEDIA,VP Marketing,0.144199261401098,0.1369892983310431,0.5,0.0,0.5,0.0,0.0,0.0,1
ARTS,Bilingual Care Advocate (Hebrew),0.04989582763406387,0.047401036252360675,0.5,0.0,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Account Executive,0.10308058393286226,0.09792655473621914,0.5,0.0,0.5,5.0,0.0,0.057170290399349816,1
CONSTRUCTION,Staff Software Engineer - SMB - Marketing Enablement,0.02909509597956142,0.027640341180583346,0.0,0.0,0.0,0.0,0.125,0.0,0
CONSTRUCTION,Office Clerk,0.04156561307072518,0.039487332417188915,1.0,0.0,0.5,20.0,0.0,0.03321186145264135,0
DIGITAL-MEDIA,Supply Chain Analyst,0.02696078502945867,0.025612745777985734,0.5,0.208,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Sr. Director/Head of Strategy and Business Operations,0.06181248290716516,0.0587218587618069,0.5,0.0,0.5,0.0,0.0,0.0,1
FITNESS,Systems Administrator,0.032871287904390326,0.03122772350917081,0.0,0.0,0.0,0.0,0.25,0.0,0
HEALTHCARE,Construction Project Manager,0.032987796152636,0.0313384063450042,0.0,0.4796666666666667,0.5,0.0,0.0,0.0,0
TEACHER,"Academic Dean, VOICE Charter School",0.1521703152724614,0.14456179950883832,0.5,0.0,0.5,0.0,0.0,0.0,1
CONSULTANT,Bank Teller,0.009779527250788376,0.009290550888248957,0.5,0.8356666666666667,0.5,0.0,0.125,0.018220597824538522,0
ADVOCATE,Project Manager,0.04777011139290006,0.04538160582325505,0.0,0.18466666666666667,0.5,0.0,0.0,0.021603569307436458,0
DIGITAL-MEDIA,Marketing Director,0.0,0.0,0.5,0.9773333333333334,0.5,0.0,0.125,0.0,1
HEALTHCARE,Career Coach,0.04845046952134806,0.046027946045280654,0.5,0.11566666666666667,0.5,20.0,0.0,0.0,0
ENGINEERING,"Sales Associate (Providence, RI)",0.0577997416470772,0.054909754564723336,0.5,0.0,0.5,10.0,0.0,0.012820054611406149,0
CONSTRUCTION,Commercial Contracts Attorney,0.04171335747371612,0.03962768960003031,0.5,0.06633333333333333,0.5,0.0,0.0,0.0,0
SALES,"Furniture Sales Associates - Bridgewater, N.J.",0.13184779846290898,0.12525540853976352,0.5,0.23633333333333334,0.5,0.0,0.0,0.09525577026054524,1
DIGITAL-MEDIA,Content Creator,0.10452755561570709,0.09930117783492173,0.5,0.0,0.5,0.0,0.0,0.0159918142441557,1
INFORMATION-TECHNOLOGY,C++ Embedded Engineer with Security Clearance,0.10615660290715322,0.10084877276179555,0.5,0.216,0.5,0.0,0.0,0.0,1
DESIGNER,Talent Acquisition Manager,0.04505014372507343,0.04279763653881976,0.5,0.15233333333333332,0.5,0.0,0.0,0.0,1
FINANCE,Accounting Clerk,0.10263910637841638,0.09750715105949555,1.0,0.217,0.5,0.0,0.0,0.0,1
FINANCE,Project Manager,0.043754470732197334,0.041566747195587464,0.5,0.5243333333333333,0.5,0.0,0.0,0.0,0
AGRICULTURE,Travel Nurse - RN - TELE - Telemetry - $2397.79 / Week,0.05115597515726477,0.04859817639940153,0.5,0.0,0.5,20.0,0.0,0.0,0
FINANCE,Dishwasher,0.078060326535298,0.0741573102085331,0.5,0.0,0.5,0.0,0.125,0.024891331003878144,0
SALES,"Senior Director, Sales - Retail & E-Commerce (Monsey)",0.0965677640989018,0.09173937589395671,0.5,0.0,0.5,21.0,0.0,0.0,1
DIGITAL-MEDIA,Vice president marketing,0.12409024001067563,0.11788572801014184,0.0,0.07666666666666666,0.5,0.0,0.0,0.12351260201046471,1
BPO,Customer Support Agent (remote),0.046888546405571684,0.0445441190852931,0.5,0.0,0.5,8.0,0.0,0.014717538771354843,1
AVIATION,Executive Assistant,0.045597661956867194,0.04331777885902383,0.0,0.0,0.5,0.0,0.125,0.0,0
HEALTHCARE,Registered Nurse (RN-CA02-007),0.08059444516988382,0.07656472291138962,0.5,0.0,0.5,0.0,0.0,0.0,1
AVIATION,Entry-Level Sales,0.04035457700760341,0.038336848157223234,0.5,0.502,0.5,4.0,0.0,0.0,0
DIGITAL-MEDIA,Marketing Director,0.12588409054969577,0.11958988602221098,0.5,0.0,0.5,5.0,0.25,0.0,1
APPAREL,Senior Data Analyst,0.05004393863880182,0.04754174170686173,0.5,0.0,0.5,0.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,IT Help Desk Technical Support Agent (Remote/Telecommute),0.1774597625362083,0.16858677440939787,0.5,0.0,0.5,0.0,0.0,0.009895827641854295,1
HEALTHCARE,Talent Acquisition Advisor (Healthcare)   REMOTE,0.044106568016971666,0.04190123961612308,0.5,0.0,0.5,3.0,0.0,0.029550839251705183,1
TEACHER,CDL Team Truck Driver and Lease Operators +,0.02171104524783837,0.02062549298544645,0.5,0.3383333333333333,0.5,16.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Fitness Coach,0.05971392415877672,0.05672822795083789,0.5,0.0,0.5,0.0,0.0,0.008956215016979139,0
BANKING,Executive Assistant to President,0.027797930543527714,0.026408034016351327,0.5,0.0,0.5,0.0,0.0,0.009299241445215033,0
AVIATION,Data Entry Clerk,0.0,0.0,0.5,0.9697396199859254,0.5,0.0,0.0,0.0,0
SALES,Clinical Account Executive,0.0655013695446412,0.06222630106740913,0.5,0.017319016279875303,0.5,30.0,0.0,0.0,1
HR,"HR Director, Americas",0.047081934746307105,0.04472783800899175,0.5,0.0,0.5,0.0,0.0,0.028522228197335322,1
HR,Admin/Clerical Recruiter,0.1032777915457848,0.09811390196849555,0.5,0.0,0.5,0.0,0.125,0.04379443289128509,1
INFORMATION-TECHNOLOGY,Data Entry Clerk,0.04679686663934096,0.04445702330737391,0.5,0.32595053525286083,0.5,0.0,0.0,0.03962509761182105,1
PUBLIC-RELATIONS,"Office Specialist I, Behavioral Health, Full Time/Days",0.02357524903344851,0.022396486581776086,0.5,0.3636666666666667,0.5,80.0,0.0,0.017720014358900114,0
CHEF,Commercial Real Estate Attorney,0.018650364010400308,0.01771784580988029,0.5,0.5706666666666667,0.5,10.0,0.0,0.0,0
SALES,Entry Level Customer Service Representative (Remote),0.05527065240346018,0.05250711978328717,0.5,0.053,0.5,29.0,0.0,0.08276373892755096,0
AVIATION,Retail Furniture Sales Consultant,0.03907375894050795,0.03712007099348255,0.5,0.4046666666666667,0.5,0.0,0.0,0.0,0
FINANCE,"Senior Analyst, ECommerce, Search Marketing",0.0668525941128495,0.06350996440720702,0.5,0.0,0.5,0.0,0.0,0.0,1
APPAREL,Associate Software Engineering,0.04717476733994856,0.04481602897295113,0.5,0.419,0.5,0.0,0.0,0.11134390411447995,0
APPAREL,Senior UI Designer,0.021615147432449994,0.020534390060827492,0.5,0.0,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,"Business Development Manager, NA Marketing Services",0.10933287529213553,0.10386623152752875,0.5,0.0,0.5,23.0,0.125,0.0,1
DIGITAL-MEDIA,Part-Time Retail Sales Associate,0.042405345299244356,0.040285078034282135,0.5,0.0,0.5,0.0,0.125,0.01946507900237298,0
CONSULTANT,MARKETING SPECIALIST,0.02687240064170125,0.025528780609616185,0.5,0.5596666666666666,0.5,0.0,0.25,0.03271585274379146,0
SALES,"Senior Director, Sales - Retail & E-Commerce (Monsey)",0.032723494255699134,0.031087319542914178,0.5,0.0,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,"Business Analyst, ACS Publications Sales",0.09238498829343153,0.08776573887875995,0.0,0.0,0.0,0.0,0.125,0.02868955639788543,1
INFORMATION-TECHNOLOGY,Systems Administrator,0.13946077177904115,0.13248773319008908,0.0,0.0,0.5,0.0,0.0,0.05576313448623301,1
ACCOUNTANT,Entry Level Office Assistant,0.08465550456944691,0.08042272934097457,0.5,0.504,0.5,0.0,0.0,0.057550956548250674,0
ADVOCATE,Executive Assistant,0.09640458134232786,0.09158435227521147,0.5,0.09985207100591716,0.5,10.0,0.0,0.0,0
HEALTHCARE,"Attorney, CAMBA Legal Services, Brooklyn",0.04523962744769763,0.04297764607531275,0.5,0.0,0.5,8.0,0.0,0.05325383733705391,0
SALES,Warehouse Manager,0.015839193621084907,0.015047233940030661,0.5,0.8286666666666667,0.5,0.0,0.125,0.0,1
AVIATION,Satellite TV Installer - Entry Level,0.06542249737843875,0.06215137250951681,0.5,0.0,0.5,0.0,0.0,0.027132234845126644,0
DIGITAL-MEDIA,"Vice President, Marketing, MSNBC",0.08241969331482447,0.07829870864908324,0.0,0.0,0.5,5.0,0.0,0.031306876498024105,1
BANKING,VP of Finance (East Meadow),0.09720574849706427,0.09234546107221106,0.5,0.0,0.5,0.0,0.0,0.0,0
SALES,Sales And Marketing Representative,0.0930336153222307,0.08838193455611916,0.5,0.658,0.5,6.0,0.0,0.12469840357426151,1
AVIATION,Marketing Intern,0.014705694100308375,0.013970409395292956,0.5,0.9103333333333333,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Account Executive (Inside Sales),0.04623914472444325,0.04392718748822109,0.0,0.4066666666666667,0.5,10.0,0.0,0.030419320464233957,1
ARTS,Career Coach Waitlist (Part-time/Contract/US Remote),0.033570873827382004,0.031892330136012906,0.0,0.4066666666666667,0.0,0.0,0.0,0.010301816729745849,1
ADVOCATE,Senior Software Engineer,0.04164550959166324,0.03956323411208008,0.0,0.0,0.5,4.0,0.0,0.0,0
AVIATION,Sales Associate,0.029176791566605263,0.027717951988274998,0.5,0.3313333333333333,0.5,0.0,0.0,0.02235839077662293,0
FINANCE,Business Analyst- Supply Chain,0.050404516764727465,0.04788429092649109,0.0,0.0,0.5,0.0,0.0,0.007529693065135644,1
FITNESS,Project Manager/Ship Manager,0.037239897680666295,0.03537790279663298,0.5,0.0,0.5,0.0,0.0,0.0,0
DIGITAL-MEDIA,Travel STNA,0.0350037516316314,0.033253564050049825,0.5,0.24766666666666667,0.5,0.0,0.0,0.018307815114214795,0
BUSINESS-DEVELOPMENT,"Software Engineer, Test, Advertising",0.0038869458091199726,0.003692598518663974,0.5,0.762,0.5,10.0,0.0,0.0,0
DIGITAL-MEDIA,"Regional Sales Director, SAP - NE - United States",0.05585269474861089,0.05306006001118034,0.0,0.5013333333333333,0.0,6.0,0.0,0.0,1
DIGITAL-MEDIA,Staff Software Engineer - SMB - Marketing Enablement,0.03955786335851782,0.03757997019059193,0.0,0.13066666666666665,0.0,5.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Development Associate,0.11327254935774866,0.10760892188986122,0.5,0.0,0.5,0.0,0.0,0.0,1
ADVOCATE,Commercial Contracts Attorney,0.06587512718952836,0.06258137083005194,0.5,0.06633333333333333,0.5,0.0,0.0,0.021866513348000355,1
SALES,Sales Executive III Client Management,0.05465235491493952,0.05191973716919254,0.5,0.0,0.5,21.0,0.0,0.13460826556129063,1
INFORMATION-TECHNOLOGY,Technical Support Agent (Remote CT/MT/PT USA),0.14355850459046332,0.13638057936094014,0.5,0.0,0.5,0.0,0.0,0.0,0
HR,Solo Class A CDL Driver,0.03860111794078464,0.03667106204374541,0.5,0.5143333333333333,0.5,0.0,0.125,0.02686156184842425,0
HR,$17.50hr - Patient Advocate - Part Time Position - Mon - Fri ...,0.058188568306410865,0.05527913989109032,0.5,0.7193333333333334,0.5,0.0,0.0,0.0,1
CONSULTANT,General Office Clerk,0.028973633174225334,0.027524951515514068,0.5,0.49233333333333335,0.5,0.0,0.0,0.0,0
DIGITAL-MEDIA,Warehouse Manager,0.01648986414320377,0.01566537093604358,0.5,0.8286666666666667,0.5,0.0,0.125,0.0,0
SALES,Sales Associate / Design Consultant - Full Time,0.15103127711452122,0.14347971325879516,0.5,0.18466666666666667,0.5,0.0,0.0,0.08827605875495109,1
FITNESS,Career Coach Waitlist (Part-time/Contract/US Remote),0.07403899409542597,0.07033704439065466,0.0,0.0,0.0,5.0,0.125,0.014098615477945588,1
AUTOMOBILE,Registered Nurse - RN - Senior Care!,0.017531576775977848,0.016654997937178954,0.5,0.31266666666666665,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,College and Career Advisor - Cuyahoga County,0.07665709635811897,0.07282424154021302,0.0,0.0,0.5,0.0,0.0,0.0,1
ADVOCATE,Career Coach Waitlist (Part-time/Contract/US Remote),0.046751184487360674,0.04441362526299264,0.0,0.0,0.0,0.0,0.0,0.007298607061272382,0
BANKING,Ecommerce Account Manager,0.10993059302814279,0.10443406337673564,0.5,0.0,0.5,0.0,0.125,0.042214220278677606,0
BUSINESS-DEVELOPMENT,Accountant,0.06557202209037787,0.062293420985858966,0.0,0.42233333333333334,0.5,30.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Project Manager - Strategy & Operations Transformation Lead,0.029418880809305926,0.02794793676884063,0.5,0.694,0.5,0.0,0.125,0.0,1
BUSINESS-DEVELOPMENT,Senior Accountant,0.050856855282641174,0.048314012518509114,0.0,0.426,0.5,0.0,0.25,0.0,1
