category,position_title,tfidf_similarity,embedding_similarity,skill_overlap,length_diff,weighted_skill_overlap,experience_gap,keyword_strength,section_similarity,label
DIGITAL-MEDIA,Marketing Specialist,0.06317086463370679,0.060012321402021444,0.5,0.4584070796460177,0.5,0.0,0.0,0.0,1
CONSTRUCTION,Entry Level - Transaction Monitoring Investigator ,0.05176861258237826,0.04918018195325935,0.0,0.0,0.5,0.0,0.125,0.02727528601709416,0
APPAREL,Tech Support Agent - Remote US,0.0620289751871338,0.058927526427777106,0.0,0.0,0.5,0.0,0.125,0.012444780329874176,0
ACCOUNTANT,Patient Services Specialist (Remote),0.03680852788098171,0.03496810148693263,0.5,0.2826666666666667,0.5,0.0,0.0,0.0,0
FINANCE,Infrastructure Services Project Manager,0.0427421624832768,0.040605054359112956,0.5,0.03833333333333333,0.5,25.0,0.0,0.0,0
AVIATION,MARKETING SPECIALIST,0.03309614081200326,0.031441333771403096,0.5,0.5596666666666666,0.5,0.0,0.125,0.0,1
HR,Senior graphic designer,0.03823001001087291,0.036318509510329264,0.0,0.3353333333333333,0.5,5.0,0.0,0.0,0
BPO,Senior Systems Administrator,0.028862710951694587,0.02741957540410986,0.0,0.0,0.0,5.0,0.0,0.0,0
SALES,Systems Administrator,0.04816945925488643,0.045760986292142106,0.0,0.0,0.0,25.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Data Analyst Manager,0.053758383408695286,0.05107046423826052,0.5,0.5514950166112956,0.5,0.0,0.0,0.022610009911739608,1
CONSTRUCTION,Customer Experience Specialist II - REMOTE,0.07286843593499043,0.0692250141382409,0.5,0.0,0.5,0.0,0.0,0.0,0
APPAREL,Technical Support Agent (Remote),0.05946663416348566,0.056493302455311374,0.5,0.0,0.5,0.0,0.0,0.04016142974192253,0
SALES,Sales & Marketing Specialist,0.02601160066541775,0.024711020632146863,0.5,0.6203333333333333,0.5,21.0,0.0,0.01817463202489415,1
ADVOCATE,Real Estate Paralegal or Executive Assistant,0.03605070396397807,0.034248168765779165,1.0,0.671,0.5,0.0,0.0,0.0,1
CHEF,Accountant,0.016129391119558998,0.015322921563581048,0.0,0.495,0.5,0.0,0.125,0.0,0
HEALTHCARE,Data Entry Operator Remote (Remote),0.06460260391842129,0.06137247372250022,0.5,0.5936666666666667,0.5,0.0,0.125,0.03535307457903288,0
ADVOCATE,Bilingual Care Advocate (Hebrew),0.06801431093110318,0.06461359538454801,0.5,0.0,0.5,25.0,0.125,0.0,1
INFORMATION-TECHNOLOGY,It Systems Administrator Ii,0.02607304332674797,0.02476939116041057,0.0,0.7323333333333333,0.5,0.0,0.0,0.01332973110722879,1
SALES,Business Sales Account Executive,0.03877496615469208,0.036836217846957474,0.5,0.0,0.5,0.0,0.0,0.01608304331771308,1
PUBLIC-RELATIONS,Director of Finance,0.08965930327782556,0.08517633811393428,0.5,0.0,0.5,0.0,0.0,0.02085151779321209,0
CONSULTANT,Digital Development Project Manager,0.09220327425130162,0.08759311053873653,0.0,0.0,0.5,10.0,0.125,0.0,0
ENGINEERING,Clerical,0.01360682693291418,0.012926485586268471,0.5,0.605,0.5,0.0,0.125,0.007171583458412237,0
DIGITAL-MEDIA,Entry-Level Commercial Real Estate Agent,0.0455578544361198,0.04327996171431381,0.5,0.0,0.5,0.0,0.0,0.0,0
PUBLIC-RELATIONS,Executive Assistant,0.03801158547265239,0.03611100619901977,1.0,0.012,0.5,0.0,0.125,0.0,0
PUBLIC-RELATIONS,Banking Center Supervisor,0.07130782463909027,0.06774243340713576,0.5,0.0,0.5,10.0,0.125,0.0,0
BUSINESS-DEVELOPMENT,E-Commerce Account Manager,0.127816912609291,0.12142606697882645,0.5,0.385,0.5,0.0,0.0,0.0,1
PUBLIC-RELATIONS,Project Manager,0.06375800175050397,0.06057010166297877,0.5,0.0,0.5,0.0,0.125,0.03047055554925791,1
ACCOUNTANT,Equity Research Biotech Associate,0.0821237902009168,0.07801760069087095,1.0,0.017666666666666667,0.5,20.0,0.0,0.035833896160367806,1
PUBLIC-RELATIONS,Customer Service Professional (REMOTE),0.08511486432554309,0.08085912110926594,0.5,0.188,0.5,4.0,0.0,0.02688261815190449,0
FITNESS,Commercial Contracts Lawyer,0.026247764709347,0.02493537647387965,0.5,0.450433471541651,0.5,0.0,0.0,0.0,0
CONSULTANT,Wordpress Developer,0.03926630438536381,0.03730298916609562,0.0,0.6413333333333333,0.5,10.0,0.0,0.0,0
ENGINEERING,Patient Care Tech,0.04013040005894098,0.03812388005599393,0.5,0.0,0.5,3.0,0.125,0.0,0
PUBLIC-RELATIONS,Senior Vice President of Property Management,0.08670891670330498,0.08237347086813973,0.5,0.0,0.5,0.0,0.0,0.03401718746286792,0
HR,Assistant Vice President Premier Relationship Manager,0.07184838026847101,0.06825596125504746,0.5,0.236,0.5,0.0,0.0,0.04992573967546624,0
TEACHER,Special education coordinator,0.03611228531024424,0.03430667104473203,0.5,0.6703333333333333,0.5,7.0,0.0,0.0,1
AGRICULTURE,"VP, Marketing - Advertising Revenue",0.06927517887249131,0.06581141992886674,0.5,0.0,0.5,0.0,0.0,0.04776271087105322,0
ACCOUNTANT,Full-Cycle Recruiter (Remote),0.05943921156934824,0.056467250990880825,0.5,0.009666666666666667,0.5,0.0,0.0,0.0,0
CHEF,Wordpress Web Developer,0.03476577174903224,0.03302748316158063,0.0,0.7886666666666666,0.5,0.0,0.125,0.0,0
ENGINEERING,Firmware Test Engineer,0.056502525880619485,0.05367739958658851,0.0,0.254,0.5,0.0,0.0,0.0,1
DIGITAL-MEDIA,Software Engineer (Remote),0.06678710592510897,0.06344775062885352,0.0,0.0,0.0,0.0,0.0,0.01325684619578574,0
HR,Senior eCommerce Engineer,0.0678516071514086,0.06445902679383816,0.5,0.0,0.5,0.0,0.0,0.0,0
HR,Senior Tech Recruiter (Remote),0.07816836700260182,0.07425994865247174,0.5,0.0,0.5,10.0,0.0,0.03657852151778796,1
DESIGNER,"Senior Business Associate, VP",0.03244941895924745,0.03082694801128508,0.5,0.0,0.5,20.0,0.125,0.0,0
FITNESS,Career Coach,0.0369775861325414,0.03512870682591433,0.5,0.11566666666666667,0.5,10.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Business Development Specialist,0.07174567810010651,0.06815839419510118,0.0,0.0,0.5,0.0,0.25,0.05267009209478907,1
FINANCE,Data Analyst/Manager,0.043459132419873786,0.041286175798880095,0.5,0.036333333333333336,0.5,19.0,0.125,0.0,1
HEALTHCARE,Marketing Director,0.06820302617717727,0.0647928748683184,0.0,0.0,0.5,16.0,0.125,0.0,0
ENGINEERING,"Senior Director, Digital Marketing - Remote",0.03315829462840368,0.031500379896983496,0.0,0.0,0.5,23.0,0.125,0.019382956987536552,0
INFORMATION-TECHNOLOGY,Manager Business Development,0.08468790355190586,0.08045350837431056,0.5,0.0,0.5,0.0,0.25,0.028924510495282118,1
ENGINEERING,Software test Engineer ( Entry Level ),0.04339354006080575,0.04122386305776546,0.5,0.7176666666666667,0.5,15.0,0.0,0.0,1
INFORMATION-TECHNOLOGY,Strength & Conditioning Coach Jobs at Onelife Fitness – Falls...,0.0605022883888588,0.05747717396941586,0.5,0.0,0.5,0.0,0.0,0.0,0
HR,Mainframe Programmer Analyst,0.08167563536667162,0.07759185359833803,0.5,0.0,0.5,0.0,0.0,0.0,0
ACCOUNTANT,Sales Manager,0.01360064903542307,0.012920616583651916,0.5,0.6626666666666666,0.5,0.0,0.0,0.0,0
DIGITAL-MEDIA,Senior Real Estate Agent (Cleveland),0.053237463305371255,0.05057559014010269,0.5,0.4673333333333333,0.5,0.0,0.125,0.0,0
TEACHER,"Director, Strategy & Operations",0.06253032069339048,0.05940380465872096,0.0,0.05733333333333333,0.0,0.0,0.0,0.0,0
DIGITAL-MEDIA,Growth Marketing Specialist,0.08433855949422961,0.08012163151951812,0.5,0.412,0.5,30.0,0.0,0.0,1
ARTS,Supply Chain Analyst,0.06514914988988348,0.061891692395389296,0.5,0.03766666666666667,0.5,0.0,0.0,0.0,0
DESIGNER,Sr. E-Commerce Marketing Director,0.02007873074334712,0.019074794206179763,0.0,0.27404343329886244,0.5,0.0,0.125,0.027806978941543235,0
BANKING,Inventory Coordinator,0.0371990527738725,0.03533910013517887,0.5,0.2813333333333333,0.5,0.0,0.125,0.0,0
CONSULTANT,System Administrator,0.12641793216925507,0.1200970355607923,0.5,0.0,0.5,0.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Firmware Test Engineer,0.0890850712288537,0.08463081766741101,0.0,0.254,0.5,10.0,0.0,0.0,1
ENGINEERING,"Vans Retail Sales Associate (Beachwood Place Mall 496 Beachwood, OH)",0.056565478228841566,0.053737204317399485,0.5,0.0,0.5,20.0,0.25,0.018773272411812557,1
BUSINESS-DEVELOPMENT,Director of Development ,0.07313514320011898,0.06947838604011303,0.5,0.25766666666666665,0.5,0.0,0.0,0.010566102709338759,1
APPAREL,Data Analyst/Manager,0.07109624732821683,0.06754143496180598,0.5,0.036333333333333336,0.5,0.0,0.125,0.0,0
CHEF,Network System Administrator,0.0454707968886004,0.04319725704417038,0.0,0.0,0.0,0.0,0.125,0.0,0
CHEF,Real Estate Acquisitions Sales Associate - Start Immediately,0.042974988130779775,0.040826238724240786,0.5,0.09266666666666666,0.5,0.0,0.0,0.0,0
CONSULTANT,Entry Level Software Engineer,0.058278296681821176,0.05536438184773011,0.5,0.0,0.5,0.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Data Entry Specialist,0.03660908873902934,0.03477863430207787,0.5,0.25633333333333336,0.5,20.0,0.0,0.034756713208162995,1
DESIGNER,SR. Web Designer,0.07393673193008418,0.07023989533357997,0.5,0.0,0.5,0.0,0.125,0.005436742594752063,1
DESIGNER,Senior Tech Recruiter (Remote),0.05951335678061345,0.05653768894158278,0.5,0.0,0.5,5.0,0.0,0.0,1
BPO,Technical Support Agent (Remote CT/MT/PT USA),0.08332727376287528,0.07916091007473151,0.5,0.0,0.5,6.0,0.0,0.0,1
DESIGNER,Remote E-Commerce Technical Analyst,0.0651743222093648,0.061915606098896556,0.3333333333333333,0.0,0.5,34.0,0.0,0.0,0
DESIGNER,Administrative Executive Assistant - Building Operations,0.060983583989723755,0.057934404790237565,0.0,0.0,0.5,0.0,0.0,0.0,1
CONSTRUCTION,Oracle E-Business Programmer & Decision Support,0.016590890937967354,0.015761346391068985,0.0,0.5113333333333333,0.5,0.0,0.0,0.035890080288788546,0
FINANCE,Sales Manager,0.05445154455244505,0.051728967324822794,0.5,0.0,0.5,0.0,0.0,0.004814259517892571,1
PUBLIC-RELATIONS,Marketing Intern,0.06616632267816605,0.06285800654425774,0.5,0.9103333333333333,0.5,0.0,0.0,0.0,0
HEALTHCARE,Remote E-Commerce Technical Analyst,0.05627929770422879,0.05346533281901735,0.0,0.0,0.5,10.0,0.0,0.0,0
INFORMATION-TECHNOLOGY,Web Developer (Front-End),0.055493767062791424,0.052719078709651854,0.5,0.8396666666666667,0.5,0.0,0.125,0.0,1
INFORMATION-TECHNOLOGY,Remote Customer Service Representative ($16/hr),0.005456876611565551,0.005184032780987273,0.5,0.794,0.5,0.0,0.25,0.0,1
HEALTHCARE,Career Coach,0.053506468189687295,0.050831144780202925,0.5,0.11566666666666667,0.5,10.0,0.125,0.0,0
DESIGNER,Bank Teller,0.016112751253151935,0.015307113690494338,0.5,0.8356666666666667,0.5,0.0,0.0,0.0,0
AVIATION,Art Director,0.02005414028104023,0.01905143326698822,0.5,0.0,0.5,0.0,0.0,0.0,1
DIGITAL-MEDIA,Automotive Business Development Center (BDC) Representative,0.04971032484638611,0.0472248086040668,0.0,0.09672466734902764,0.5,0.0,0.125,0.025473981258863396,0
ACCOUNTANT,Senior Embedded C++ Developer,0.04752267542277289,0.045146541651634245,0.5,0.23433333333333334,0.5,2.0,0.0,0.0,1
DIGITAL-MEDIA,Staff Software Engineer - SMB - Marketing Enablement,0.10101385482571512,0.09596316208442936,0.0,0.0,0.0,0.0,0.125,0.0,1
PUBLIC-RELATIONS,Full Time Teller,0.03429987919965565,0.032584885239672866,0.0,0.0,0.5,20.0,0.25,0.023667347773112427,0
PUBLIC-RELATIONS,Remote RN Case Manager,0.019012224881481944,0.018061613637407846,0.5,0.3526666666666667,0.5,0.0,0.0,0.014502988121814967,0
HEALTHCARE,Program Compliance Manager,0.06212026445822414,0.05901425123531293,0.5,0.0,0.5,0.0,0.0,0.0,0
SALES,Sales Leader I - Business Banking Sales Manager,0.07622057888864267,0.07240954994421053,0.5,0.19533333333333333,0.5,0.0,0.0,0.06522930384003602,1
ADVOCATE,Real Estate Agent - Training Provided,0.06944070554892998,0.06596867027148347,0.5,0.546,0.5,0.0,0.0,0.026562122280161044,0
CHEF,Program Compliance Manager - Remote,0.042352147804908064,0.04023454041466266,0.5,0.2783333333333333,0.5,0.0,0.0,0.01871252147316463,0
CHEF,"Field Sales Representative- Columbus, Ohio",0.04715488878956425,0.04479714435008604,0.5,0.209,0.5,0.0,0.125,0.0,0
DESIGNER,New Business Manager - St. Louis Area,0.06974844830267993,0.06626102588754593,0.5,0.0,0.5,15.0,0.0,0.018711097522677415,1
SALES,Sales Associate- FT,0.09218277568869601,0.0875736369042612,0.5,0.010463899546564353,0.5,30.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Business Development Sales Representative - Columbus,0.08509027852481449,0.08083576459857376,0.5,0.036,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,"Director of Development -Queens, NY #822",0.12137458587616212,0.11530585658235401,0.5,0.283,0.5,0.0,0.0,0.0,1
CONSTRUCTION,"Sales Associate Totally Pagoda,Providence Place Mall",0.053880950172115236,0.05118690266350947,0.5,0.6376666666666667,0.5,0.0,0.0,0.0,0
FINANCE,Customer Experience Specialist II - REMOTE,0.03444203722389127,0.032719935362696705,0.5,0.0,0.5,19.0,0.125,0.0,0
CHEF,"Assistant Manager, Social Media, La Mer",0.02239211266047486,0.021272507027451117,0.5,0.0,0.5,30.0,0.0,0.0,0
TEACHER,"Program Manager, Blended Learning",0.07591836644409736,0.07212244812189249,0.5,0.0,0.5,0.0,0.0,0.0,0
INFORMATION-TECHNOLOGY,Dir Software Solutions Sales Senior,0.10283439727513369,0.097692677411377,0.5,0.0,0.5,0.0,0.0,0.04548041254429373,1
SALES,"Account Executive - Columbus, OH - AMO Sales and Services, Inc..",0.07190030341234682,0.06830528824172948,0.5,0.39166666666666666,0.5,0.0,0.0,0.0,1
INFORMATION-TECHNOLOGY,Vice President/General Manager (VP/GM),0.09735498121815046,0.09248723215724293,0.5,0.0,0.5,15.0,0.0,0.044311599003384376,0
CONSTRUCTION,Diversion Investigator,0.009229849051989626,0.008768356599390145,0.5,0.0,0.5,20.0,0.0,0.0,1
SALES,Salesforce.com QA Tester,0.050334273080807394,0.04781755942676702,0.5,0.119,0.5,0.0,0.0,0.0,1
SALES,Licensed Insurance Agent Remote Executive Sales Manager,0.09727527953288467,0.09241151555624043,0.5,0.08,0.5,0.0,0.0,0.0,1
SALES,Furniture Sales Associate,0.10508151800901948,0.0998274421085685,0.5,0.7493333333333333,0.5,0.0,0.0,0.0,1
FINANCE,NAM E-Commerce Retail Channel Marketing Leader,0.15023798738126734,0.14272608801220396,0.5,0.0,0.5,0.0,0.125,0.0,0
PUBLIC-RELATIONS,Systems Administrator,0.054152717113173945,0.05144508125751525,0.0,0.0,0.5,15.0,0.0,0.0,0
BANKING,Migrations Sales Executive- Credit Union,0.0655028509514241,0.06222770840385289,0.5,0.0,0.5,20.0,0.125,0.0,1
ENGINEERING,Sales Associate,0.03447630573718925,0.03275249045032979,0.5,0.0,0.5,20.0,0.375,0.08768681980142447,0
ARTS,Part-Time Sales Associate,0.09638624260401998,0.09156693047381897,0.5,0.6316666666666667,0.5,0.0,0.0,0.016991727790906432,1
FITNESS,Systems Administrator,0.07850842392094395,0.07458300272489675,0.0,0.0,0.5,0.0,0.0,0.08340941143953932,1
SALES,Digital Marketing Sales - Own the Territory – Run the Show,0.023287654593881137,0.02212327186418708,0.5,0.666,0.5,2.0,0.0,0.019740084862105708,1
SALES,Vice President of Solution Sales - Financial Services,0.05816685651126033,0.05525851368569731,0.5,0.09633333333333334,0.5,0.0,0.0,0.05337729441529807,1
APPAREL,PT-Sales Associate - ProServices-Flexible,0.05774328454235388,0.054856120315236186,0.5,0.0,0.5,0.0,0.0,0.021172243268587267,0
DIGITAL-MEDIA,Marketing Specialist,0.07844661932914274,0.0745242883626856,0.5,0.411,0.5,0.0,0.0,0.0,1
INFORMATION-TECHNOLOGY,Part-Time Retail Sales Associate,0.05437857524075927,0.05165964647872131,0.5,0.0,0.5,0.0,0.0,0.016061432089622813,0
ARTS,Owner Operators Just Announced: Largest rate increase in Forward...,0.03632787511414326,0.0345114813584361,0.5,0.6016666666666667,0.5,0.0,0.0,0.0,0
ARTS,C++ Embedded Engineer,0.03721425386784775,0.03535354117445536,0.5,0.29133333333333333,0.5,0.0,0.0,0.0,0
CONSULTANT,CEO Coach,0.01614639971816262,0.015339079732254486,0.5,0.33903420523138833,0.5,0.0,0.125,0.02451927428332717,0
HR,Talent Acquisition Specialist / Recruiter,0.14582280697089403,0.13853166662234934,0.5,0.058333333333333334,0.5,0.0,0.0,0.052378863001069795,1
BUSINESS-DEVELOPMENT,Accountant,0.033072757665156424,0.031419119781898604,0.0,0.42233333333333334,0.5,0.0,0.0,0.0,1
ENGINEERING,"Equity Research Associate, Biotechnology",0.030642956747948934,0.029110808910551487,0.5,0.003,0.5,29.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Data Entry Specialist,0.06496643297252692,0.06171811132390057,0.5,0.21033333333333334,0.5,0.0,0.125,0.0,1
HR,Warehouse Supervisor,0.0634974414756072,0.06032256940182683,0.5,0.0,0.5,0.0,0.0,0.0329571777403657,0
HR,Criminal Investigator 2,0.0893790277693236,0.08491007638085742,0.5,0.0,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Field Sales Account Executive,0.11265572163333974,0.10702293555167275,0.5,0.0,0.5,6.0,0.0,0.0,1
DESIGNER,HTML and Wordpress Developer,0.008385564071191136,0.00796628586763158,0.0,0.6511764705882352,0.5,0.0,0.0,0.0,0
AUTOMOBILE,"Career Coach, Alumni Talent Services",0.06678111118231152,0.06344205562319594,0.0,0.0,0.5,0.0,0.0,0.0,1
ACCOUNTANT,Customer Service Sales Associate,0.028090719561256843,0.026686183583194,0.5,0.4206666666666667,0.5,26.0,0.0,0.0,0
HR,Talent acquisition recruiter,0.045237282813054384,0.04297541867240166,0.0,0.0,0.0,0.0,0.125,0.01606683938882688,1
FINANCE,Programmer Analyst with R Consultant,0.03870750115840287,0.03677212610048273,0.0,0.16033333333333333,0.0,0.0,0.0,0.05122956044314922,1
DESIGNER,"Equity Research Associate, Biotechnology",0.05336302564449407,0.05069487436226937,0.0,0.0998766954377312,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,"Account Executive, Urology - Ohio and parts of W.PA, W.VA",0.1528807508187391,0.14523671327780213,0.0,0.139,0.5,12.0,0.125,0.0,1
APPAREL,"Retail Commission Sales Associate - Fine Jewelry, Del Amo Fashion...",0.019887723737623264,0.0188933375507421,0.5,0.9016666666666666,0.5,0.0,0.25,0.0,1
FINANCE,Supply Chain Analyst (ED),0.0824644661323157,0.07834124282569992,0.0,0.2723333333333333,0.5,0.0,0.0,0.021264593835853038,1
CONSULTANT,Retail Sales Associate,0.039861554854502226,0.03786847711177711,0.5,0.0,0.5,0.0,0.0,0.027966242917869588,0
BUSINESS-DEVELOPMENT,Kitchen Cleaner,0.018815438767655505,0.017874666829272728,0.5,0.405,0.5,0.0,0.0,0.0,0
SALES,Part-Time Sales Associate | Crowfoot,0.09695862613827215,0.09211069483135854,0.5,0.374,0.5,4.0,0.0,0.1156203159225773,1
INFORMATION-TECHNOLOGY,Data Entry Clerk,0.03993566498513906,0.037938881735882106,0.5,0.26166666666666666,0.5,0.0,0.125,0.0,1
DIGITAL-MEDIA,Marketing Intern,0.09919133628203919,0.09423176946793722,0.5,0.8033333333333333,0.5,0.0,0.0,0.03635323874762159,1
INFORMATION-TECHNOLOGY,Software Engineer (remote),0.032541641343419025,0.030914559276248074,0.0,0.011333333333333334,0.5,16.0,0.0,0.1506401849870651,1
DESIGNER,Admin/Clerical Recruiter,0.013009063058579743,0.012358609905650755,0.5,0.738,0.5,0.0,0.0,0.0,1
ARTS,Tech Support Agent - Remote US,0.07623950965890613,0.07242753417596083,0.0,0.0,0.5,10.0,0.125,0.0,1
ACCOUNTANT,Commercial Contracts Lawyer,0.04437919660756513,0.042160236777186874,0.5,0.11566666666666667,0.5,0.0,0.0,0.0,0
PUBLIC-RELATIONS,Sales Associate,0.1362559940695244,0.12944319436604818,0.5,0.433,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Remote Patient Advocate Specialist,0.0425401450913847,0.040413137836815466,0.5,0.0,0.5,10.0,0.0,0.016397084093189393,1
FITNESS,Construction Project Manager,0.050253899151624565,0.04774120419404333,0.0,0.4796666666666667,0.5,0.0,0.0,0.007625475111060365,0
HEALTHCARE,Chief Executive Officer - Healthcare - Columbus,0.09921253082828009,0.09425190428686608,0.5,0.17,0.5,10.0,0.0,0.01013814501968236,1
FINANCE,Healthcare Administrative Assistant – Urgent Hiring,0.044023972944114864,0.04182277429690912,0.5,0.0,0.5,0.0,0.0,0.0,0
DESIGNER,Real Estate Acquisitions Analyst / Sr. Analyst,0.04797361486295828,0.04557493411981036,0.5,0.333,0.5,0.0,0.0,0.010678406753475547,1
FINANCE,Director of Finance,0.17893621330308754,0.16998940263793316,0.5,0.0,0.5,20.0,0.125,0.0,1
BUSINESS-DEVELOPMENT,Sr Manager - Business Development,0.08391067400728575,0.07971514030692145,0.5,0.0,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Real Estate Paralegal or Executive Assistant,0.037132326350011055,0.0352757100325105,0.0,0.671,0.5,20.0,0.0,0.0,0
HR,Utility Cleaner - Kitchen ($19.77/hr),0.054889716859711446,0.05214523101672587,0.5,0.0,0.5,6.0,0.0,0.0,1
DIGITAL-MEDIA,"Equity Research Associate, Biotechnology",0.03546119553034831,0.03368813575383089,0.5,0.003,0.5,31.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Senior Embedded C++ Developer,0.04065764003646076,0.03862475803463772,0.5,0.23433333333333334,0.5,6.0,0.125,0.0,1
SALES,Bilingual Occupational Registered Nurse,0.020936371773089994,0.019889553184435492,0.5,0.48057616761239635,0.5,0.0,0.0,0.0,0
CONSTRUCTION,Software Engineer (remote),0.043791043637985534,0.041601491456086256,0.0,0.0,0.5,0.0,0.0,0.017259019299591973,0
FINANCE,"Senior Analyst, ECommerce, Search Marketing",0.09069844623386998,0.08616352392217648,0.5,0.0,0.5,0.0,0.0,0.0,1
