category,position_title,tfidf_similarity,embedding_similarity,skill_overlap,length_diff,weighted_skill_overlap,experience_gap,keyword_strength,section_similarity,label
FITNESS,Career Coach,0.030350134002952854,0.02883262730280521,0.5,0.11566666666666667,0.5,0.0,0.125,0.023378904775389845,1
SALES,Sales Associate,0.046936801058419846,0.04458996100549885,0.5,0.304,0.5,5.0,0.125,0.048383470469789455,1
ADVOCATE,Data Entry Operator Remote (Remote),0.04569359953943085,0.043408919562459305,0.5,0.5936666666666667,0.5,0.0,0.125,0.017476314371786195,0
SALES,Sales And Marketing Representative,0.053607636077358876,0.05092725427349093,0.5,0.4069364161849711,0.5,0.0,0.125,0.030780232824999816,1
SALES,Sales Professional,0.13977771341913003,0.13278882774817352,0.5,0.16933333333333334,0.5,6.0,0.0,0.15810097303106596,1
ADVOCATE,"Associate, Corporate Development",0.08815481044026569,0.0837470699182524,0.5,0.0,0.5,0.0,0.125,0.19431434016858148,0
TEACHER,Digital Marketing Specialist,0.04543772457861307,0.04316583834968242,0.5,0.5866666666666667,0.5,0.0,0.0,0.0,0
DESIGNER,Recruiter,0.00910579828852474,0.008650508374098503,0.5,0.6603333333333333,0.5,0.0,0.0,0.0,1
AGRICULTURE,Marketing Intern,0.019487094943527503,0.018512740196351126,0.5,0.9103333333333333,0.5,20.0,0.0,0.0,0
FINANCE,Senior Financial Analyst,0.17367660765303608,0.16499277727038428,1.0,0.462,0.5,20.0,0.125,0.0,1
AUTOMOBILE,Biotech Equity Research Associate,0.05984823400787695,0.0568558223074831,0.5,0.456,0.5,10.0,0.125,0.012031731273018272,0
CONSTRUCTION,GRC Product Risk Analyst (Remote),0.05660030414161705,0.05377028893453619,0.0,0.0,0.5,0.0,0.125,0.0,0
CHEF,Marketing Director,0.06665106268463324,0.06331850955040157,0.0,0.0,0.5,21.0,0.125,0.0,0
TEACHER,"Global Investment Research, Equity Research, Heathcare - Biotech...",0.030325573417836673,0.02880929474694484,0.0,0.2397130992827482,0.5,0.0,0.0,0.0,0
ACCOUNTANT,"Holman Frenia Allison, PC Hiring for Audit Staff Accountant Job at...",0.12381940053888428,0.11762843051194007,0.0,0.2613333333333333,0.5,15.0,0.0,0.0,1
ADVOCATE,Regional Sales Manager,0.012470582722573497,0.011847053586444821,0.5,0.811,0.5,0.0,0.0,0.0,0
DIGITAL-MEDIA,Account Delivery Manager,0.08356707319443787,0.07938871953471598,0.5,0.0,0.5,0.0,0.0,0.0,0
ADVOCATE,Office Clerk,0.01658333032266594,0.01575416380653264,0.5,0.6933333333333334,0.5,0.0,0.0,0.0,0
AVIATION,Career Coach,0.050986347504209814,0.048437030128999324,0.5,0.1,0.5,0.0,0.0,0.027474057193648763,0
FITNESS,coach,0.0,0.0,0.5,0.9883333333333333,0.5,0.0,0.0,0.0,1
HR,"Career Coach, Alumni Talent Services",0.04361510741184169,0.04143435204124961,0.0,0.0,0.5,0.0,0.0,0.0,1
CONSULTANT,Customer Service Representative - (1st Shift) - Remote,0.07759654974787113,0.07371672226047757,0.0,0.025,0.5,1.0,0.0,0.009711488770391725,0
PUBLIC-RELATIONS,Art Director,0.09639990379064825,0.09157990860111584,0.5,0.0,0.5,20.0,0.25,0.027420083139489678,1
DESIGNER,Video Art Director,0.11789977662241956,0.11200478779129858,0.5,0.0,0.5,0.0,0.25,0.0,1
FITNESS,Sales And Marketing Specialist,0.03774993013067705,0.035862433624143195,0.5,0.937,0.5,0.0,0.125,0.0,1
HEALTHCARE,Project Manager (CCR focused),0.035361599239937334,0.033593519277940465,0.5,0.0,0.5,0.0,0.0,0.0,1
HR,Senior Tech Recruiter (Remote),0.060237511230453206,0.05722563566893054,0.5,0.0,0.5,0.0,0.0,0.02462827659075931,1
DIGITAL-MEDIA,Marketing Specialist,0.13982794678851554,0.13283654944908976,0.5,0.411,0.5,0.0,0.0,0.02834256549121909,1
FINANCE,Inventory Clerk,0.023205008911160247,0.022044758465602235,0.5,0.7426666666666667,0.5,0.0,0.0,0.0,0
FINANCE,Software Developer- Entry Level,0.05783324464540498,0.054941582413134724,0.0,0.03266666666666666,0.0,14.0,0.125,0.036506662473965015,0
AVIATION,"Assistant Manager, Operations | Nyc Downtown (Multiple Locations)",0.05304760974044143,0.05039522925341936,0.5,0.14266666666666666,0.5,0.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Software Engineer I ( 100% Remote),0.05776107189885707,0.054873018303914216,0.0,0.0,0.0,20.0,0.25,0.0,1
CHEF,"Global Business Development, Business Solutions Specialist",0.015456992434016454,0.01468414281231563,0.5,0.6733333333333333,0.5,14.0,0.0,0.0055534474971900595,0
FINANCE,Marketing Manager,0.05607217144154133,0.053268562869464256,0.5,0.0,0.5,2.0,0.0,0.019606493368604275,0
ARTS,Software Developer,0.028253199366261247,0.02684053939794818,0.0,0.0,0.5,0.0,0.0,0.032343247964707444,1
SALES,Furniture Sales Associate,0.06207529648896722,0.05897153166451886,0.5,0.7493333333333333,0.5,0.0,0.125,0.0,1
INFORMATION-TECHNOLOGY,Data Entry Clerk,0.026974885817758712,0.025626141526870774,0.5,0.26166666666666666,0.5,0.0,0.0,0.02463275772752457,1
HEALTHCARE,Vice President & Chief Financial Officer,0.03966447350690278,0.03768124983155764,0.5,0.0,0.5,25.0,0.0,0.0,0
INFORMATION-TECHNOLOGY,C++ Embedded Engineer with Security Clearance,0.11039709816416457,0.10487724325595633,0.5,0.216,0.5,0.0,0.125,0.0,1
FINANCE,Animation Programmer,0.051307646176552535,0.04874226386772491,0.5,0.242,0.5,0.0,0.125,0.011654858205663983,0
HR,"Field Sales Representative- Columbus, Ohio",0.05295752648405802,0.05030965015985512,0.5,0.209,0.5,0.0,0.0,0.013716582561707038,1
DIGITAL-MEDIA,Vice President of Business Intelligence,0.08289603823427995,0.07875123632256595,0.0,0.132,0.0,0.0,0.125,0.0,0
BANKING,Special Agent,0.05451055392455476,0.05178502622832702,0.0,0.0,0.5,10.0,0.25,0.0,0
AVIATION,Sales Representative / Sales Associate,0.03355248599063315,0.03187486169110149,0.5,0.3526666666666667,0.5,0.0,0.125,0.0,1
DIGITAL-MEDIA,Senior Marketing Specialist,0.09799825192050457,0.09309833932447933,0.5,0.0,0.5,15.0,0.125,0.0859689528119361,1
ACCOUNTANT,"Sr. Manager, Customer Experience Center Business Process",0.048545610032877516,0.04611832953123364,1.0,0.0,0.5,0.0,0.0,0.025182947856281487,0
HEALTHCARE,Medical Office Specialist,0.07696222333085094,0.0731141121643084,0.5,0.0,0.5,0.0,0.125,0.0,1
CONSULTANT,Criminal justice,0.02028902744345249,0.019274576071279866,0.5,0.43166666666666664,0.5,6.0,0.125,0.0,0
FINANCE,CDL-A Flatbed Truck Driver,0.041663130042391264,0.0395799735402717,0.0,0.4236666666666667,0.5,0.0,0.0,0.0,0
CONSTRUCTION,Business Development Manager,0.046972177142606965,0.04462356828547662,0.5,0.0,0.5,16.0,0.0,0.0,0
CHEF,Part-time   Patient Advocate,0.037250388807519616,0.03538786936714363,0.5,0.12266666666666666,0.5,5.0,0.125,0.0,0
ENGINEERING,"Construction Project Manager- (Remote in Detroit, Cleveland, or...",0.06684389681322835,0.06350170197256692,0.5,0.0,0.5,4.0,0.125,0.0,0
BUSINESS-DEVELOPMENT,"Account Executive - Columbus, OH - AMO Sales and Services, Inc..",0.0825511303064591,0.07842357379113614,0.5,0.0,0.5,0.0,0.0,0.0,1
DIGITAL-MEDIA,"Sr Mgr, Outreach and Engagement",0.028540395066894684,0.02711337531354995,0.5,0.0,0.5,0.0,0.0,0.0,0
HEALTHCARE,Senior Software Developer- Full Stack (Remote),0.040355812358705716,0.03833802174077043,0.0,0.0,0.5,0.0,0.0,0.0,0
AVIATION,C++ Embedded Engineer with Security Clearance,0.05505454880635767,0.05230182136603979,0.5,0.216,0.5,15.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Sales Associate – Luxury Brand in NYC!,0.07929820903158377,0.07533329858000458,0.5,0.2826666666666667,0.5,0.0,0.0,0.0,0
PUBLIC-RELATIONS,Travel STNA,0.0439460985586885,0.04174879363075407,0.5,0.24766666666666667,0.5,0.0,0.0,0.039247489153474105,0
INFORMATION-TECHNOLOGY,"Senior Data Security Engineer, Vice President - Remote",0.05279572851678459,0.05015594209094536,0.5,0.0,0.5,9.0,0.0,0.0,1
ACCOUNTANT,Art Teacher,0.04679098722738963,0.04445143786602014,0.5,0.6881162428645563,0.5,0.0,0.0,0.0,0
FINANCE,Business Banking Relationship Manager,0.044640679264010004,0.042408645300809504,0.5,0.0,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,"Director, Strategy & Operations",0.07332954295700882,0.06966306580915838,0.0,0.05733333333333333,0.0,20.0,0.0,0.1659910931166788,1
INFORMATION-TECHNOLOGY,C++ Embedded Engineer with Security Clearance,0.05825216367517989,0.05533955549142089,0.5,0.216,0.5,3.0,0.125,0.0,1
SALES,Sales Associate-COLONY SQUARE MALL,0.053930601107213,0.05123407105185235,0.5,0.8300653594771242,0.5,0.0,0.125,0.0,1
BUSINESS-DEVELOPMENT,Retail Sales Associate (part-time) - 162,0.06675520982075508,0.06341744932971732,0.5,0.0,0.5,0.0,0.0,0.0,0
HEALTHCARE,Art Teacher,0.0020261296278653715,0.0019248231464721029,0.5,0.7996666666666666,0.5,0.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Data Entry Clerk,0.0,0.0,0.5,0.9856666666666667,0.5,0.0,0.0,0.0,1
AUTOMOBILE,College and Career Advisor - Cuyahoga County,0.09629910179379624,0.09148414670410641,0.0,0.0,0.5,0.0,0.0,0.08248746757694701,1
BANKING,"Furniture Sales Associates - Bridgewater, N.J.",0.14840047615566584,0.14098045234788253,0.5,0.0,0.5,0.0,0.0,0.0,0
FINANCE,IT Systems Administrator,0.06837095048634866,0.06495240296203122,0.0,0.07033333333333333,0.5,0.0,0.0,0.0,0
SALES,Sales Executive Richmond Hotel,0.04491809370425541,0.042672189019042635,0.5,0.42333333333333334,0.5,0.0,0.125,0.07642750268741731,1
BUSINESS-DEVELOPMENT,Data Entry Specialist,0.06253790930808659,0.059411013842682256,0.5,0.25633333333333336,0.5,0.0,0.0,0.0,0
DESIGNER,Part-Time Technical Support Agent (Remote),0.08714932051214719,0.08279185448653982,0.5,0.0,0.5,0.0,0.0,0.03328997297470869,1
ENGINEERING,Firmware Test Engineer,0.06509782480285543,0.06184293356271266,0.0,0.254,0.5,125.0,0.125,0.03337379140631036,1
DESIGNER,Equity research associate,0.05433602938838342,0.05161922791896424,0.5,0.5966666666666667,0.5,15.0,0.0,0.0,1
INFORMATION-TECHNOLOGY,Office Administrator,0.07486296621017274,0.07111981789966411,1.0,0.0,0.5,0.0,0.0,0.0,1
CHEF,Sales Associate,0.0,0.0,0.5,0.9763333333333334,0.5,0.0,0.125,0.0,0
ARTS,Corporate Recruiter (Remote),0.03754445456623271,0.03566723183792107,0.5,0.0,0.5,0.0,0.0,0.0,0
AGRICULTURE,College and Career Advisor - Cuyahoga County,0.06092773930359393,0.05788135233841423,0.0,0.288,0.5,5.0,0.125,0.0,0
FINANCE,GRC Product Risk Analyst (Remote),0.10820469955310263,0.1027944645754475,0.0,0.0,0.5,0.0,0.125,0.0,1
INFORMATION-TECHNOLOGY,"Sr. Software Engineer, Networking (Remote)",0.06423324352908935,0.06102158135263488,0.0,0.2833333333333333,0.5,0.0,0.0,0.0,1
AVIATION,Assistant Manager,0.03139718666637959,0.02982732733306061,0.5,0.5903333333333334,0.5,0.0,0.0,0.0,0
ENGINEERING,C++ Embedded Engineer with Security Clearance,0.06746328735722491,0.06409012298936366,0.5,0.216,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Full Stack Web Developer,0.0450326930715514,0.04278105841797383,0.0,0.628,0.0,0.0,0.0,0.0,0
INFORMATION-TECHNOLOGY,Data Entry - Work from Home - International Applicants Accepted,0.06183060235133479,0.05873907223376805,0.0,0.0,0.5,0.0,0.125,0.023838159300946748,1
FITNESS,Entry Level Software Engineer,0.03715185867456332,0.03529426574083515,0.5,0.0,0.5,0.0,0.0,0.0,0
AGRICULTURE,T Mobile Work From Home – Customer Service Associate Expert – $20/hr.,0.06553755238271416,0.06226067476357845,0.5,0.0,0.5,0.0,0.25,0.0,0
ENGINEERING,Sales Associate,0.058624536755237724,0.055693309917475835,1.0,0.0,0.5,25.0,0.125,0.0,0
CONSTRUCTION,"Outside Sales Executive, Remote",0.07265504418879074,0.0690222919793512,0.5,0.138,0.5,0.0,0.125,0.0,0
INFORMATION-TECHNOLOGY,Systems Administrator,0.0851342539659457,0.08087754126764841,0.0,0.32,0.0,9.0,0.0,0.012992280751822426,1
DESIGNER,Senior Project Manager - Education,0.08002249897336648,0.07602137402469815,0.5,0.2623333333333333,0.5,0.0,0.0,0.008658330957560027,1
HEALTHCARE,"Assurance Senior, Public Accounting",0.057376951267344926,0.05450810370397768,0.5,0.21566666666666667,0.5,20.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Part-Time Retail Sales Associate,0.06973554373673473,0.06624876654989799,0.5,0.0,0.5,15.0,0.125,0.06322609912131148,0
INFORMATION-TECHNOLOGY,Frontend Web Developer,0.03203122843407645,0.030429667012372628,0.5,0.7036666666666667,0.5,20.0,0.125,0.025798496598466572,1
AGRICULTURE,College and Career Advisor - Cuyahoga County,0.07063302849484876,0.06710137707010631,0.0,0.0,0.5,0.0,0.0,0.0,0
FINANCE,Sr Manager - Business Development,0.02311573142955071,0.021959944858073174,0.5,0.0,0.5,0.0,0.0,0.0,1
BUSINESS-DEVELOPMENT,Business Development Center Representative - Performance Columbus,0.06114679645827464,0.0580894566353609,0.5,0.317,0.5,0.0,0.0,0.0,1
BPO,Customer Service Representative L2 (Work-At-Home),0.06909018949656871,0.06563568002174028,0.5,0.0,0.5,0.0,0.125,0.021855076856818097,1
DESIGNER,Sr. Art Director,0.060773104123217604,0.05773444891705672,0.5,0.056666666666666664,0.5,0.0,0.125,0.0,1
DESIGNER,Senior Art Director,0.016904279837674372,0.016059065845790654,0.0,0.703,0.5,0.0,0.0,0.0,1
HEALTHCARE,Clinical Educator Part Time,0.10565539728360865,0.1003726274194282,0.5,0.61,0.5,0.0,0.0,0.0,1
HEALTHCARE,Nursing Assistant (Inpatient Mental Health),0.043764797111143824,0.04157655725558663,0.5,0.0,0.5,28.0,0.25,0.0,1
TEACHER,Restaurant Operations Manager,0.04033343911998171,0.03831676716398262,0.5,0.0,0.5,0.0,0.0,0.0,1
HEALTHCARE,Remote Customer Service Representative,0.06989325060352922,0.06639858807335275,0.5,0.0,0.5,15.0,0.0,0.0,0
HR,"Manager, Data Analytics",0.024714763660557335,0.023479025477529468,0.5,0.5573333333333333,0.5,4.0,0.0,0.0,0
ARTS,Sales Leader I - Business Banking Sales Manager,0.0608730905541772,0.05782943602646834,0.5,0.0,0.5,0.0,0.0,0.0,0
CONSTRUCTION,"Software Engineer - Reno, NV",0.0503811218422048,0.04786206575009456,0.0,0.0,0.0,25.0,0.0,0.026516422929469444,0
ENGINEERING,Software Engineer,0.08444664309360048,0.08022431093892045,0.0,0.2826666666666667,0.0,20.0,0.25,0.0,1
ACCOUNTANT,Loss Prevention (LP) Detective,0.04637251025865153,0.04405388474571895,0.5,0.0,0.5,0.0,0.0,0.02719604388281539,0
ADVOCATE,Banking Center Supervisor,0.09063763038855897,0.08610574886913103,0.5,0.0,0.5,0.0,0.125,0.0,1
DESIGNER,"Software Engineer, Test, Advertising",0.01339996949072356,0.012729971016187381,0.5,0.762,0.5,0.0,0.0,0.0,0
SALES,Sales Associate - Easton T/C,0.08591783632456257,0.08162194450833443,0.5,0.294,0.5,0.0,0.0,0.06840502709126574,1
BUSINESS-DEVELOPMENT,Warehouse Manager IV,0.055330972601882016,0.05256442397178791,0.5,0.0,0.5,0.0,0.0,0.0,0
SALES,Retail Floor Leader - Anthem,0.038739934338767476,0.0368029376218291,0.5,0.31366666666666665,0.5,0.0,0.0,0.08445474957856358,1
FITNESS,Director Financial Business Management (Freeport),0.06484224350757184,0.06160013133219325,0.0,0.050666666666666665,0.5,0.0,0.0,0.0,0
CHEF,Work From Home - BEGIN IMMEDIATELY - Data Entry Clerk,0.03202698866317182,0.030425639230013228,0.5,0.14872979214780602,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Business Development Manager,0.11609557257787194,0.11029079394897834,0.5,0.0,0.5,0.0,0.0,0.0,1
DIGITAL-MEDIA,Marketing Manager,0.18584742192111134,0.17655505082505576,0.5,0.158,0.5,0.0,0.0,0.05729244831764725,1
DIGITAL-MEDIA,Social Content Creator (TikTok & Reels Specialist),0.04288439354221219,0.04074017386510158,0.5,0.4796666666666667,0.5,20.0,0.25,0.0,1
INFORMATION-TECHNOLOGY,REMOTE Data Entry/Auditor,0.05679016565434213,0.05395065737162502,0.0,0.13833333333333334,0.5,5.0,0.125,0.010135529178762107,1
HR,Senior Embedded C++ Developer,0.04894358507079804,0.046496405817258134,0.5,0.23433333333333334,0.5,1.0,0.0,0.0,1
ACCOUNTANT,C++ Embedded Engineer,0.024450795138453274,0.02322825538153061,0.5,0.29133333333333333,0.5,0.0,0.0,0.0,0
ARTS,Vice President Marketing,0.04181495864173296,0.03972421070964631,0.0,0.24666666666666667,0.5,0.0,0.0,0.0,0
DESIGNER,Customer Care Embracer,0.04497695031641704,0.042728102800596184,0.5,0.0,0.5,0.0,0.125,0.006296033399492658,0
BUSINESS-DEVELOPMENT,"Manager, Business Strategy And Operations",0.03362803227616409,0.03194663066235588,0.5,0.0,0.5,0.0,0.125,0.0,1
BANKING,Customer Service Representative,0.06695044984966671,0.06360292735718337,0.0,0.0,0.5,0.0,0.0,0.09695801327248554,0
ACCOUNTANT,Senior Project Manager - Education,0.06005763075887741,0.05705474922093354,0.5,0.0,0.5,8.0,0.0,0.0,0
AGRICULTURE,Owner Operators Just Announced: Largest rate increase in Forward...,0.04094328756242745,0.038896123184306075,0.5,0.6016666666666667,0.5,0.0,0.0,0.0,0
FINANCE,Vice President Operations Excellence,0.1312409652212842,0.12467891696021999,0.5,0.0,0.5,15.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Senior HR Business Partner,0.05897074358224411,0.05602220640313191,0.0,0.0,0.5,0.0,0.125,0.0,1
PUBLIC-RELATIONS,Dishwasher/Kitchen Cleaner,0.022292776301680656,0.021178137486596624,0.5,0.6433333333333333,0.5,0.0,0.0,0.0,1
ACCOUNTANT,"Full Time Digital Marketing Specialist - Columbus, OH",0.0591892105425664,0.056229750015438076,0.5,0.0,0.5,3.0,0.0,0.010969584089029346,0
FINANCE,Sr analyst compliance,0.04460474750455769,0.0423745101293298,0.5,0.0,0.5,8.0,0.0,0.0,1
FITNESS,Marketing Intern,0.05808292845916187,0.05517878203620377,0.5,0.07233333333333333,0.5,0.0,0.0,0.0,0
FINANCE,Director Financial Business Management (Freeport),0.07029338035820935,0.06677871134029888,0.0,0.050666666666666665,0.5,6.0,0.0,0.0,1
CONSTRUCTION,Firmware Test Engineer,0.06021259601551191,0.05720196621473631,0.0,0.254,0.5,0.0,0.0,0.0,1
ADVOCATE,Data Entry Specialist,0.0471880359674895,0.04482863416911503,1.0,0.0,0.5,0.0,0.125,0.0,0
CONSTRUCTION,Astonishing Homecare Drivers,0.022802641148906,0.0216625090914607,0.5,0.36233333333333334,0.5,21.0,0.125,0.0,0
FINANCE,Remote Customer Service Associate,0.03706669054257424,0.03521335601544553,0.5,0.07533333333333334,0.5,0.0,0.125,0.02348241266787355,0
DESIGNER,Data Entry Operator - REMOTE,0.05849084247509094,0.05556630035133639,0.5,0.22119037568594344,0.5,0.0,0.0,0.0192276588576885,0
CONSTRUCTION,Creative Real Estate Agent in Nyc (We Train You),0.04414498825335391,0.04193773884068621,0.5,0.14833333333333334,0.5,0.0,0.0,0.0,0
INFORMATION-TECHNOLOGY,Credit Collections Lead,0.05507750459706768,0.05232362936721429,1.0,0.0,0.5,5.0,0.0,0.0,1
DIGITAL-MEDIA,Office Administrator,0.057287795523454504,0.05442340574728178,0.0,0.0,0.5,0.0,0.0,0.0,0
ACCOUNTANT,"Equity Research Associate, Biotech",0.043632005190931106,0.04145040493138455,1.0,0.0,0.5,0.0,0.0,0.05353225557834327,0
SALES,Regional Sales Manager,0.06118072621273248,0.058121689902095854,0.0,0.4746666666666667,0.5,0.0,0.0,0.10494475988128878,1
SALES,Selling - Inside Sales Associate,0.08875967405780011,0.0843216903549101,0.5,0.7216666666666667,0.5,0.0,0.0,0.0,1
DESIGNER,Licensed Insurance Agent Remote Executive Sales Manager,0.013172091573240055,0.012513486994578051,0.0,0.7152173913043478,0.5,0.0,0.0,0.0,0
INFORMATION-TECHNOLOGY,VP Marketing,0.06027042790688528,0.05725690651154101,0.5,0.0,0.5,0.0,0.125,0.0,0
ARTS,Sr. Art Director,0.022678855389902313,0.021544912620407197,0.5,0.056666666666666664,0.5,0.0,0.0,0.0,1
ARTS,Remote Inbound Customer Service Representative,0.07316171027409277,0.06950362476038813,0.5,0.47933333333333333,0.5,10.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,Office Administrator,0.026922560050875653,0.02557643204833187,0.0,0.0,0.5,0.0,0.125,0.0,0
FINANCE,Sales Manager,0.0374220461253119,0.035550943819046305,0.5,0.0,0.5,0.0,0.125,0.0,0
ARTS,Investment Service Partner – Customer Service Rep – REMOTE OPTION,0.030275375228305382,0.028761606466890112,0.5,0.0,0.5,0.0,0.0,0.0023194684668616052,1
CONSULTANT,Management Internship,0.03578818709954897,0.03399877774457152,0.5,0.631,0.5,0.0,0.125,0.05353225557834327,0
APPAREL,College and Career Advisor - Cuyahoga County,0.09737575346372215,0.09250696579053604,0.0,0.0,0.5,0.0,0.0,0.0,1
CONSTRUCTION,"Manager, Data Analytics",0.017865724132530705,0.01697243792590417,0.5,0.5573333333333333,0.5,0.0,0.0,0.0,0
BUSINESS-DEVELOPMENT,"Director, Strategy & Operations",0.06847515003064304,0.0650513925291109,0.0,0.05733333333333333,0.0,0.0,0.0,0.09948374017848385,1
HEALTHCARE,$17.50hr - Patient Advocate - Part Time Position - Mon - Fri ...,0.11983076990988152,0.11383923141438744,0.5,0.7193333333333334,0.5,21.0,0.0,0.0,1
DESIGNER,Talent Acquisition Manager,0.08576938378309942,0.08148091459394445,0.5,0.0,0.5,0.0,0.125,0.0,1
HR,Furniture Sales Associate,0.04612345171269544,0.04381727912706067,0.5,0.0,0.5,20.0,0.0,0.03333888866728034,0
ENGINEERING,Customer Service Representative - (1st Shift) - Remote,0.02926428478568537,0.0278010705464011,1.0,0.025,0.5,0.0,0.125,0.027508856318248703,0
CONSTRUCTION,Sales Executive Richmond Hotel,0.03398479972364998,0.03228555973746748,0.5,0.0,0.5,0.0,0.0,0.02782621854749359,0
